"Nominal, Original Series",国内総生産(支出側),民間最終消費支出,家計最終消費支出,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出
10-12.,"135,093.40","76,170.30","74,015.30","6,400.10","20,702.70","1,080.40","27,088.40"
2014/ 1- 3.,"130,748.30","75,726.50","74,271.10","6,115.10","25,059.60","-3,284.30","24,066.60"
4- 6.,"129,810.70","72,632.30","71,031.20","5,511.90","19,650.30","2,040.50","27,499.40"
7- 9.,"129,007.60","74,225.60","72,610.90","5,670.80","21,914.70",-10.2,"23,908.70"
10-12.,"138,649.10","76,549.80","74,498.20","5,874.10","21,988.20",865.9,"27,894.90"
2015/ 1- 3.,"136,278.80","74,565.50","73,241.40","5,734.60","26,839.50","-2,624.20","24,853.80"
4- 6.,"135,067.60","74,116.60","72,329.00","5,527.40","21,162.40","2,001.60","27,776.60"
7- 9.,"134,446.80","75,197.30","73,412.30","5,970.20","23,271.80",344.3,"24,163.50"
10-12.,"143,073.40","77,067.30","74,807.60","6,157.40","23,218.30","1,267.10","28,372.70"
2016/ 1- 3.,"139,357.00","74,365.00","72,731.50","5,796.40","26,859.20","-2,243.70","25,565.40"
4- 6.,"136,575.50","73,279.30","71,297.20","5,602.60","21,017.60","2,154.00","28,204.90"
7- 9.,"135,354.10","74,206.00","72,223.90","6,096.90","22,922.50",209.8,"24,476.20"
10-12.,"144,684.00","77,129.70","74,616.40","6,354.10","23,346.60",699,"28,473.20"
2017/ 1- 3.,"139,659.80","74,778.30","72,932.40","6,021.60","27,251.70","-2,636.50","25,383.10"
4- 6.,"138,181.30","74,693.60","72,569.50","5,802.00","21,701.80","1,276.00","28,438.10"
7- 9.,"138,866.80","75,160.80","73,057.50","6,213.10","23,935.80",751.4,"24,766.20"
10-12.,"148,411.10","78,467.20","75,838.90","6,255.70","24,442.40","1,904.00","28,716.80"
2018/ 1- 3.,"142,208.90","75,682.20","73,766.30","5,809.40","28,209.50","-2,106.60","25,769.80"
4- 6.,"140,452.10","75,011.00","72,840.90","5,405.90","23,012.80","1,803.90","28,912.10"
7- 9.,"138,349.00","76,105.60","73,957.00","5,816.40","24,311.70",569.8,"24,983.40"
10-12.,"148,143.40","79,064.20","76,409.10","6,027.60","25,315.30","1,996.20","29,071.10"
2019/ 1- 3.,"142,999.80","75,959.10","73,969.10","5,915.90","29,087.00","-2,047.70","25,907.30"
4- 6.,"141,313.60","75,701.60","73,303.20","5,722.70","23,003.10","1,997.20","29,543.60"
7- 9.,"140,248.10","76,856.10","74,542.10","6,178.10","25,533.00",-43.5,"25,649.90"
10-12.,"147,276.50","77,491.90","74,632.00","6,310.80","24,326.60","1,018.40","30,094.00"
2020/ 1- 3.,"141,780.70","74,875.40","72,687.20","5,788.40","28,838.30","-2,247.50","26,596.50"
4- 6.,"130,175.30","68,912.50","66,172.10","5,480.40","21,167.70","1,426.20","29,730.30"
7- 9.,"135,033.50","72,739.00","70,126.60","5,620.60","23,123.00",-504.4,"26,332.80"
10-12.,"147,084.80","76,787.60","73,616.20","5,731.40","23,908.50",-73.8,"30,580.00"
2021/ 1- 3.,"142,048.70","73,759.50","71,349.30","5,682.70","28,088.30","-2,024.30","27,165.40"
4- 6.,"140,970.70","74,206.40","71,579.30","5,633.80","22,911.40","1,470.80","31,242.30"
7- 9.,"139,641.60","74,309.00","71,746.40","6,180.60","24,592.20",740.1,"27,771.30"
10-12.,"150,907.80","79,673.40","76,605.90","6,433.80","25,209.00","1,267.50","31,589.00"
2022/ 1- 3.,"145,033.90","76,953.20","74,583.50","6,280.50","29,451.50","-1,168.10","28,462.40"
4- 6.,"143,711.00","78,716.70","75,976.50","6,104.30","24,426.10","1,948.80","31,566.40"
7- 9.,"141,719.40","79,635.60","76,973.10","6,630.20","26,629.30",993.4,"28,247.20"
10-12.,"154,436.30","83,721.20","80,539.90","6,712.30","27,306.90","1,104.30","32,859.00"
2023/ 1- 3.,"151,784.60","81,791.60","79,316.60","6,520.80","31,889.40","-1,716.80","29,704.80"
4- 6.,"151,771.60","81,280.60","78,436.10","6,441.90","25,627.80","1,760.80","32,284.00"
7- 9.,"150,454.60","81,843.10","79,067.40","6,847.70","27,371.10",-398.9,"28,736.20"
10-12.,"162,022.10","85,264.30","81,956.50","6,975.10","28,897.90",136.8,"33,064.60"
2024/ 1- 3.,"155,142.00","82,488.10","79,938.30","6,600.60","32,504.00","-2,184.20","29,363.30"
4- 6.,"155,368.70","82,601.80","79,776.00","6,506.00","26,911.00","1,078.70","33,829.00"
7- 9.,"155,702.10","84,020.00","81,295.30","6,993.50","28,671.70",445.8,"29,935.60"
10-12.,"168,013.20","87,471.10","84,179.90","7,148.90","29,525.20",-34.6,"34,633.00"
2025/ 1- 3.,"163,330.80","86,270.90","83,752.80","6,914.90","34,078.70","-1,433.50","30,702.70"
4- 6.,"163,645.30","86,329.40","83,342.50","6,781.50","28,153.20","1,900.90","34,510.80"
7- 9.,"162,045.60","87,447.00","84,588.80","6,671.10","29,854.60",500.3,"30,570.00"
